"Date","Price","Open","High","Low","Vol.","Change %"
"Feb 13, 2022","158.20","162.15","165.21","155.82","48.69K","-2.41%"
"Feb 12, 2022","162.11","163.43","168.59","160.18","72.76K","-0.77%"
"Feb 11, 2022","163.37","175.38","181.02","160.46","100.78K","-6.85%"
"Feb 10, 2022","175.38","187.88","188.80","175.08","129.26K","-6.66%"
"Feb 09, 2022","187.88","183.73","190.58","176.38","107.50K","2.27%"
"Feb 08, 2022","183.71","181.31","192.51","173.88","175.53K","1.32%"
"Feb 07, 2022","181.31","173.39","183.91","169.89","133.67K","4.57%"
"Feb 06, 2022","173.39","166.38","173.79","165.47","100.23K","4.21%"
"Feb 05, 2022","166.38","166.99","173.29","164.28","115.95K","-0.37%"
"Feb 04, 2022","166.99","152.97","166.99","151.40","136.47K","9.30%"
"Feb 03, 2022","152.79","151.22","153.69","145.62","86.02K","0.95%"
"Feb 02, 2022","151.35","163.61","164.40","149.59","103.39K","-7.49%"
"Feb 01, 2022","163.61","157.79","168.20","157.30","123.13K","3.69%"
"Jan 31, 2022","157.79","149.11","158.55","141.87","98.23K","5.82%"
"Jan 30, 2022","149.11","153.70","155.40","146.10","70.32K","-2.98%"
"Jan 29, 2022","153.70","148.99","156.92","147.79","78.96K","3.16%"
"Jan 28, 2022","148.99","144.52","150.60","139.48","144.24K","3.09%"
"Jan 27, 2022","144.52","146.28","151.27","137.41","146.40K","-1.20%"
"Jan 26, 2022","146.28","151.83","163.35","142.71","225.15K","-3.71%"
"Jan 25, 2022","151.92","152.15","156.02","145.80","164.18K","-0.12%"
"Jan 24, 2022","152.10","158.53","158.53","131.49","286.57K","-4.04%"
"Jan 23, 2022","158.50","146.91","163.28","145.42","191.59K","7.89%"
"Jan 22, 2022","146.91","171.38","175.30","135.23","296.26K","-14.28%"
"Jan 21, 2022","171.38","198.78","200.50","163.89","313.28K","-13.80%"
"Jan 20, 2022","198.81","210.21","221.21","197.52","111.20K","-5.47%"
"Jan 19, 2022","210.30","232.60","236.71","210.20","158.70K","-9.59%"
"Jan 18, 2022","232.60","226.69","240.30","222.80","231.76K","2.65%"
"Jan 17, 2022","226.60","242.61","244.30","221.50","160.76K","-6.60%"
"Jan 16, 2022","242.61","238.60","245.02","230.40","130.25K","1.67%"
"Jan 15, 2022","238.61","223.88","243.41","222.39","205.85K","6.57%"
"Jan 14, 2022","223.90","209.22","226.83","204.76","173.65K","7.07%"
"Jan 13, 2022","209.13","218.21","222.08","207.23","160.70K","-4.16%"
"Jan 12, 2022","218.19","213.37","222.33","210.71","114.66K","2.26%"
"Jan 11, 2022","213.37","199.91","216.90","196.82","121.72K","6.63%"
"Jan 10, 2022","200.09","209.49","213.49","188.01","220.40K","-4.40%"
"Jan 09, 2022","209.31","211.70","219.09","208.40","140.91K","-1.13%"
"Jan 08, 2022","211.70","211.24","230.60","200.89","275.95K","0.23%"
"Jan 07, 2022","211.20","221.30","221.79","200.20","233.87K","-4.57%"
"Jan 06, 2022","221.30","230.49","232.81","216.29","237.74K","-4.01%"
"Jan 05, 2022","230.55","252.03","259.21","215.02","206.29K","-8.52%"
"Jan 04, 2022","252.03","266.55","269.18","249.98","190.79K","-5.43%"
"Jan 03, 2022","266.51","265.30","285.61","262.71","278.76K","0.45%"
"Jan 02, 2022","265.30","266.52","268.81","253.20","135.93K","-0.46%"
"Jan 01, 2022","266.52","254.01","266.52","250.80","124.44K","4.93%"
"Dec 31, 2021","254.01","262.92","274.31","249.65","243.96K","-3.38%"
"Dec 30, 2021","262.88","236.27","265.69","231.10","227.76K","11.27%"
"Dec 29, 2021","236.27","252.30","258.94","235.12","278.84K","-6.36%"
"Dec 28, 2021","252.30","277.16","296.40","252.30","484.10K","-8.97%"
"Dec 27, 2021","277.16","267.84","293.10","265.71","261.66K","3.38%"
"Dec 26, 2021","268.09","263.71","277.33","250.20","211.06K","1.57%"
"Dec 25, 2021","263.96","270.35","278.80","257.51","241.50K","-2.24%"
"Dec 24, 2021","270.00","246.89","278.42","243.28","431.52K","9.21%"
"Dec 23, 2021","247.23","206.48","248.18","203.99","523.24K","19.73%"
"Dec 22, 2021","206.48","186.00","216.01","185.80","342.59K","11.01%"
"Dec 21, 2021","186.00","180.73","186.60","178.90","98.46K","2.95%"
"Dec 20, 2021","180.68","183.31","186.11","167.41","124.54K","-1.44%"
"Dec 19, 2021","183.31","193.11","193.20","182.50","107.44K","-5.16%"
"Dec 18, 2021","193.28","186.79","201.49","183.29","452.18K","3.51%"
"Dec 17, 2021","186.72","174.18","188.59","162.00","169.82K","7.20%"
"Dec 16, 2021","174.18","173.20","180.99","172.21","94.61K","0.57%"
"Dec 15, 2021","173.20","169.50","175.70","159.18","138.08K","2.18%"
"Dec 14, 2021","169.50","162.30","170.22","158.61","98.48K","4.45%"
"Dec 13, 2021","162.28","179.90","180.79","157.60","104.24K","-9.80%"
"Dec 12, 2021","179.90","181.07","182.11","175.70","60.03K","-0.35%"
"Dec 11, 2021","180.53","166.96","181.00","163.19","87.14K","8.12%"
"Dec 10, 2021","166.96","176.76","181.19","166.62","149.32K","-5.74%"
"Dec 09, 2021","177.13","202.90","203.70","176.50","149.67K","-12.70%"
"Dec 08, 2021","202.90","186.90","202.90","179.79","180.80K","8.56%"
"Dec 07, 2021","186.90","185.10","197.09","180.60","175.86K","0.97%"
"Dec 06, 2021","185.10","191.59","191.79","168.49","315.31K","-3.39%"
"Dec 05, 2021","191.59","203.17","205.72","186.91","118.01K","-5.71%"
"Dec 04, 2021","203.19","225.98","226.00","160.43","434.40K","-10.08%"
"Dec 03, 2021","225.98","244.80","246.01","218.01","106.92K","-7.69%"
"Dec 02, 2021","244.80","250.70","250.71","240.71","81.11K","-2.36%"
"Dec 01, 2021","250.70","256.48","268.80","249.19","121.71K","-2.26%"
"Nov 30, 2021","256.50","249.79","263.81","244.59","166.86K","2.68%"
"Nov 29, 2021","249.79","238.90","250.97","233.49","87.05K","4.56%"
"Nov 28, 2021","238.90","232.73","238.90","218.79","82.65K","2.65%"
"Nov 27, 2021","232.73","232.01","243.18","230.28","71.64K","0.31%"
"Nov 26, 2021","232.01","263.07","263.70","226.08","206.28K","-11.65%"
"Nov 25, 2021","262.61","254.49","263.89","252.20","132.35K","3.19%"
"Nov 24, 2021","254.50","269.91","272.01","251.30","118.90K","-5.71%"
"Nov 23, 2021","269.91","263.78","277.41","261.49","192.92K","2.32%"
"Nov 22, 2021","263.78","266.61","268.78","256.40","121.66K","-1.27%"
"Nov 21, 2021","267.18","274.10","274.31","264.20","103.43K","-2.52%"
"Nov 20, 2021","274.09","279.19","280.89","267.41","108.39K","-1.82%"
"Nov 19, 2021","279.19","262.51","280.41","257.89","110.47K","6.35%"
"Nov 18, 2021","262.51","284.59","287.70","255.88","138.82K","-7.76%"
"Nov 17, 2021","284.60","278.21","287.30","267.91","139.96K","2.26%"
"Nov 16, 2021","278.30","301.69","301.69","264.12","240.62K","-7.75%"
"Nov 15, 2021","301.69","315.11","317.19","299.40","125.97K","-4.26%"
"Nov 14, 2021","315.11","312.50","317.49","309.80","90.38K","0.83%"
"Nov 13, 2021","312.50","308.38","314.49","303.12","85.27K","1.34%"
"Nov 12, 2021","308.38","312.11","313.72","296.50","125.25K","-1.19%"
"Nov 11, 2021","312.11","312.79","319.20","307.20","105.35K","-0.22%"
"Nov 10, 2021","312.80","336.50","345.61","296.74","274.97K","-7.04%"
"Nov 09, 2021","336.47","331.81","349.22","326.54","274.71K","1.41%"
"Nov 08, 2021","331.81","319.61","334.91","318.51","129.79K","3.82%"
"Nov 07, 2021","319.61","318.19","323.70","316.61","69.92K","0.45%"
"Nov 06, 2021","318.19","326.13","327.30","307.49","122.07K","-2.57%"
"Nov 05, 2021","326.60","333.21","346.27","324.32","185.47K","-1.98%"
"Nov 04, 2021","333.21","325.04","335.60","313.20","179.63K","2.74%"
"Nov 03, 2021","324.31","324.77","325.40","311.12","163.57K","0.02%"
"Nov 02, 2021","324.23","324.03","328.10","317.78","94.45K","0.06%"
"Nov 01, 2021","324.03","313.99","324.29","302.68","139.46K","3.19%"
"Oct 31, 2021","314.02","318.19","322.82","302.78","126.14K","-1.28%"
"Oct 30, 2021","318.10","327.71","328.50","312.71","153.21K","-2.93%"
"Oct 29, 2021","327.71","339.04","347.59","324.82","219.43K","-3.15%"
"Oct 28, 2021","338.38","324.49","349.20","317.68","385.53K","4.28%"
"Oct 27, 2021","324.51","329.17","459.98","323.32","1.46M","-1.42%"
"Oct 26, 2021","329.17","313.12","345.38","312.30","226.55K","5.12%"
"Oct 25, 2021","313.12","307.52","316.51","306.54","73.24K","1.76%"
"Oct 24, 2021","307.70","324.09","325.20","300.09","84.76K","-5.06%"
"Oct 23, 2021","324.09","310.17","324.09","307.60","62.90K","4.46%"
"Oct 22, 2021","310.26","314.95","326.61","306.51","91.95K","-1.49%"
"Oct 21, 2021","314.95","316.50","337.80","311.07","163.02K","-0.48%"
"Oct 20, 2021","316.48","303.59","317.57","296.52","95.13K","4.24%"
"Oct 19, 2021","303.60","294.21","304.20","292.68","72.98K","3.19%"
"Oct 18, 2021","294.21","304.40","308.19","290.07","73.12K","-3.35%"
"Oct 17, 2021","304.40","304.50","320.75","292.65","108.01K","-0.03%"
"Oct 16, 2021","304.50","301.31","316.30","299.60","102.90K","1.06%"
"Oct 15, 2021","301.31","303.67","304.91","292.34","98.99K","-0.78%"
"Oct 14, 2021","303.67","297.39","310.87","293.50","137.66K","2.05%"
"Oct 13, 2021","297.57","283.98","301.50","282.18","141.06K","4.78%"
"Oct 12, 2021","283.99","290.60","290.60","271.00","108.46K","-2.27%"
"Oct 11, 2021","290.60","288.07","301.72","283.59","70.38K","0.87%"
"Oct 10, 2021","288.09","306.91","307.69","287.36","62.12K","-6.13%"
"Oct 09, 2021","306.91","307.31","313.02","304.31","51.39K","-0.13%"
"Oct 08, 2021","307.31","305.70","323.53","303.39","117.29K","0.53%"
"Oct 07, 2021","305.68","311.79","313.68","299.30","105.16K","-1.96%"
"Oct 06, 2021","311.79","307.78","317.09","285.27","173.74K","1.30%"
"Oct 05, 2021","307.78","300.75","309.80","296.40","110.96K","2.28%"
"Oct 04, 2021","300.93","310.50","310.87","291.78","136.13K","-3.08%"
"Oct 03, 2021","310.50","313.75","323.23","308.50","121.17K","-1.23%"
"Oct 02, 2021","314.36","302.57","323.46","297.03","151.65K","3.90%"
"Oct 01, 2021","302.57","276.49","303.49","272.26","156.91K","9.43%"
"Sep 30, 2021","276.49","265.20","281.15","263.75","88.04K","4.26%"
"Sep 29, 2021","265.20","260.82","277.39","259.37","106.00K","1.68%"
"Sep 28, 2021","260.82","273.13","277.52","260.02","128.91K","-4.51%"
"Sep 27, 2021","273.13","293.83","308.13","273.10","144.74K","-7.04%"
"Sep 26, 2021","293.83","274.39","300.22","252.38","232.78K","7.08%"
"Sep 25, 2021","274.39","280.79","283.91","268.27","101.05K","-2.27%"
"Sep 24, 2021","280.77","308.91","311.04","262.82","209.92K","-9.09%"
"Sep 23, 2021","308.82","301.79","309.21","294.52","116.64K","2.33%"
"Sep 22, 2021","301.79","270.56","303.04","266.19","187.85K","11.54%"
"Sep 21, 2021","270.56","291.10","306.77","260.67","200.11K","-7.03%"
"Sep 20, 2021","291.01","340.09","340.61","287.81","244.18K","-14.43%"
"Sep 19, 2021","340.09","355.20","357.82","335.59","99.17K","-4.30%"
"Sep 18, 2021","355.38","354.01","368.78","347.01","113.12K","0.40%"
"Sep 17, 2021","353.98","384.04","389.40","350.22","174.40K","-7.83%"
"Sep 16, 2021","384.04","414.91","414.91","371.01","260.26K","-7.75%"
"Sep 15, 2021","416.32","383.67","416.36","376.61","299.13K","8.51%"
"Sep 14, 2021","383.67","330.91","389.69","327.99","320.00K","15.97%"
"Sep 13, 2021","330.83","333.48","337.29","303.69","154.16K","-0.79%"
"Sep 12, 2021","333.48","328.44","348.28","322.20","122.01K","1.53%"
"Sep 11, 2021","328.44","312.10","340.01","310.91","109.64K","5.23%"
"Sep 10, 2021","312.10","330.04","340.11","304.92","168.34K","-5.43%"
"Sep 09, 2021","330.02","330.01","350.32","326.29","162.78K","0.01%"
"Sep 08, 2021","329.98","344.75","353.11","312.71","258.47K","-4.25%"
"Sep 07, 2021","344.63","408.69","409.29","310.60","350.22K","-15.66%"
"Sep 06, 2021","408.60","416.80","424.90","395.89","151.24K","-1.96%"
"Sep 05, 2021","416.79","397.80","425.20","395.08","186.52K","4.77%"
"Sep 04, 2021","397.80","394.90","406.60","390.70","93.60K","0.73%"
"Sep 03, 2021","394.90","399.61","407.89","388.40","133.59K","-1.18%"
"Sep 02, 2021","399.61","413.19","414.99","399.00","108.25K","-3.29%"
"Sep 01, 2021","413.19","392.07","413.89","382.19","243.69K","5.38%"
"Aug 31, 2021","392.08","357.70","396.30","350.70","229.46K","9.61%"
"Aug 30, 2021","357.69","364.09","376.89","347.04","121.93K","-1.77%"
"Aug 29, 2021","364.12","367.09","377.32","355.88","88.77K","-0.81%"
"Aug 28, 2021","367.09","372.61","375.58","362.20","68.58K","-1.48%"
"Aug 27, 2021","372.61","350.15","375.21","344.21","120.77K","6.42%"
"Aug 26, 2021","350.12","384.21","389.10","344.18","121.57K","-8.87%"
"Aug 25, 2021","384.21","378.16","385.94","363.89","108.41K","1.60%"
"Aug 24, 2021","378.16","408.33","413.91","370.52","126.24K","-7.39%"
"Aug 23, 2021","408.31","400.96","415.14","399.45","139.75K","1.84%"
"Aug 22, 2021","400.96","399.84","408.44","386.63","88.07K","0.28%"
"Aug 21, 2021","399.84","409.19","415.39","393.43","145.06K","-2.28%"
"Aug 20, 2021","409.19","405.27","420.72","403.54","155.02K","0.99%"
"Aug 19, 2021","405.18","380.45","405.18","371.25","161.19K","6.49%"
"Aug 18, 2021","380.47","381.24","397.45","361.82","233.09K","-0.20%"
"Aug 17, 2021","381.24","412.94","448.28","380.82","286.39K","-7.68%"
"Aug 16, 2021","412.95","410.27","446.61","408.97","283.25K","0.65%"
"Aug 15, 2021","410.28","414.50","415.95","391.46","134.51K","-1.02%"
"Aug 14, 2021","414.50","427.50","427.88","404.48","112.54K","-3.04%"
"Aug 13, 2021","427.50","392.05","428.00","388.28","156.78K","9.04%"
"Aug 12, 2021","392.05","402.88","417.83","376.23","151.92K","-2.69%"
"Aug 11, 2021","402.88","384.13","419.78","382.84","214.25K","4.86%"
"Aug 10, 2021","384.22","374.34","399.90","368.24","175.51K","2.64%"
"Aug 09, 2021","374.34","360.73","384.60","347.48","148.79K","3.77%"
"Aug 08, 2021","360.73","385.07","389.19","352.15","129.77K","-6.34%"
"Aug 07, 2021","385.16","369.60","398.97","365.37","214.46K","4.31%"
"Aug 06, 2021","369.25","372.78","378.56","358.38","184.32K","-0.95%"
"Aug 05, 2021","372.78","339.01","381.92","337.26","405.92K","9.96%"
"Aug 04, 2021","339.01","308.73","342.75","300.64","174.06K","9.97%"
"Aug 03, 2021","308.28","320.54","323.98","302.35","121.53K","-3.83%"
"Aug 02, 2021","320.55","316.45","328.81","309.63","121.23K","1.28%"
"Aug 01, 2021","316.49","331.12","339.56","314.68","163.78K","-4.33%"
"Jul 31, 2021","330.81","320.47","332.82","313.59","136.27K","3.23%"
"Jul 30, 2021","320.47","311.99","323.68","300.37","187.14K","2.88%"
"Jul 29, 2021","311.50","297.72","315.55","293.12","172.60K","4.63%"
"Jul 28, 2021","297.72","300.18","308.61","292.69","199.09K","-0.82%"
"Jul 27, 2021","300.19","302.53","312.25","284.90","339.84K","-0.85%"
"Jul 26, 2021","302.76","287.96","335.33","285.94","482.00K","5.14%"
"Jul 25, 2021","287.96","285.05","289.41","272.28","148.80K","-1.08%"
"Jul 24, 2021","291.11","289.76","298.98","286.39","205.18K","0.47%"
"Jul 23, 2021","289.76","278.42","292.53","268.91","230.79K","4.07%"
"Jul 22, 2021","278.42","259.07","280.28","256.81","238.67K","7.48%"
"Jul 21, 2021","259.05","223.25","262.54","217.42","265.10K","16.03%"
"Jul 20, 2021","223.25","238.24","242.12","212.94","205.38K","-6.28%"
"Jul 19, 2021","238.22","253.69","255.48","233.31","160.44K","-6.27%"
"Jul 18, 2021","254.14","252.69","267.64","250.94","115.84K","0.58%"
"Jul 17, 2021","252.69","253.14","258.01","246.67","144.45K","-0.39%"
"Jul 16, 2021","253.67","271.85","279.58","252.80","171.59K","-6.68%"
"Jul 15, 2021","271.85","279.42","287.74","265.68","264.21K","-2.71%"
"Jul 14, 2021","279.42","271.19","285.26","252.58","321.45K","3.03%"
"Jul 13, 2021","271.19","297.10","297.51","267.79","208.84K","-8.72%"
"Jul 12, 2021","297.10","304.49","321.70","291.59","263.42K","-2.43%"
"Jul 11, 2021","304.49","294.58","310.02","287.06","183.16K","3.36%"
"Jul 10, 2021","294.58","303.23","311.52","288.58","193.42K","-2.85%"
"Jul 09, 2021","303.23","293.12","314.31","277.15","438.40K","3.45%"
"Jul 08, 2021","293.12","314.94","315.29","276.52","569.46K","-6.93%"
"Jul 07, 2021","314.94","316.34","331.33","310.64","323.26K","-0.57%"
"Jul 06, 2021","316.74","307.92","346.72","307.91","727.32K","2.63%"
"Jul 05, 2021","308.63","277.09","317.27","262.30","629.44K","11.38%"
"Jul 04, 2021","277.09","261.15","288.93","261.10","306.73K","6.11%"
"Jul 03, 2021","261.15","234.23","265.42","228.28","287.84K","11.49%"
"Jul 02, 2021","234.23","230.82","234.56","215.90","197.94K","1.48%"
"Jul 01, 2021","230.82","250.72","251.99","227.77","253.28K","-7.87%"
